fecha;usuario;mensaje
3/03/2025; MP;- @â¨ Camilo Parada â˜€ï¸â© y Carlos, cap número 1. Educación, construcción de territorio y desarrollo sostenible para el miércoles.  - Nosotros escogimos el capítulo 1 punto 4 y seríamos el grupo 3 con @â¨ Eliud Ceballosâ© @â¨ Laura Plazasâ¤ï¸â©
3/03/2025; Ange Fonseca;Chicos por ahora vamos asi
3/03/2025; Ing Oscar Rodríguez...;Creo q estamos repetidos en uno. Y ya lo habíamos escogido
3/03/2025; Ange Fonseca;MP va a coger otro
3/03/2025; Ange Fonseca;Los que estan en negrilla son los que ya escogieron fecha y hay que respetarselos. Para los que dijeron el 26 de marzo los deje para el 25 porque ese dia no hay clase de Desarrollo y sostenibilidad (Andrea Ramírez y Patricia Niño) 
3/03/2025; Laura Plazasâ¤ï¸;Hola, nos puedes ayudar el grupo Laura y Eliud, cambiándonos al 25 por favor
3/03/2025; Ange Fonseca;https://docs.google.com/spreadsheets/d/1OV37LRjIq13y9c7Ar3wKo4EC0GcGuyEn/edit?usp=drive_link&ouid=113998745413752922582&rtpof=true&sd=true
3/03/2025;Andre;Dale, muchas gracias
3/03/2025;DSostenible, Patricia Niño;Gracias
3/03/2025; Laura Plazasâ¤ï¸;Muchas gracias
3/03/2025; Ange Fonseca;ğŸ‘ğŸ»
3/03/2025;Andre;Chicos pregunta, el Podcast es con video o solo audio?
3/03/2025; Laura Plazasâ¤ï¸;Como tiene que ir en Spotify pensaría que solo audio, pues la mayoría son solo audio
3/03/2025; Ange Fonseca;Tambien lo pense asi
3/03/2025; Alejandra Morales;The Best @â¨ MPâ©
3/03/2025; Anderson_moren;Si solo audio
3/03/2025;Andre;Buenas noches. Chic s, Patricia y yo conseguimos entrevista para el fin de semana. Caso: Manejo de residuos sólidos en grandes ciudades , el caso: Bogotá. En ese orden de ideas podemos presentar el miércoles 19 de marzo a segunda hora. Gracias!
3/03/2025; Ange Fonseca;Vale mañana cambio el archivo ğŸ™
4/03/2025; ğŸŒ·Yeny González;Hola chicos, el tema que estás mencionado lo tenemos Lina y yo ğŸ¤”
4/03/2025;Andre;Vale no hay problema. Entonces nosotras seguimos igual para el 25 de marzo con el tema que ya habíamos escogido. âœ¨
4/03/2025; Camilo;Buenos dias compañeros!
4/03/2025; Camilo;Con Anderson tomamos el tema  3 *Crisis ambiental global: una vision entre mexico y colombia* el 3 de abril 
4/03/2025; Camilo;No me dejo editar el archivo compartido para incluirlo, si porfa me dan permisos de edicion o por favor lo incluyen.
4/03/2025; Ange Fonseca;Hello ya reviso es que ando en reuniones
4/03/2025; Ange Fonseca;Hola chicos viendo el chat veo que quedamos de esta manera
4/03/2025; Ange Fonseca;veo 8 parejas, no eramos 9? ğŸ¤”. Alguien falta
4/03/2025; Jhon González;Faltamos Jorgito y yo
4/03/2025; Ange Fonseca;Que tema tienen
4/03/2025; Jhon González;en un rato lo metemos en la base y sale, ya nos quitaron los cheveres XD
4/03/2025; Ange Fonseca;y desean 19 de marzo  o 3 de abril ?
4/03/2025; Jhon González;3 de abril por fa ese si fijo
4/03/2025; Ange Fonseca;jejejej vale, todos todos son interesantes
4/03/2025; Jhon González;Jorge Zambrano y Jhon González
4/03/2025; Ange Fonseca;yo había puesto Jorgito ğŸ¤£
4/03/2025; Jhon González;"""Georgie"""
4/03/2025; Jhon González;https://www.youtube.com/watch?v=KRSahFJziUU
4/03/2025; Jhon González;*Jorge Zambrano - Jhon González . 03 de abril. Capitulo III. ALTERNATIVAS DE DESARROLLO SOSTENIBLE* Depuración de las aguas residuales producidas en el procesamiento del caucho natural (Hevea brasiliensis) mediante microorganismos presentes en las aguas receptoras de los vertimientos en el municipio de Cunday - Tolima.
4/03/2025; Anderson_moren;Gracias @â¨ Ange Fonsecaâ© por toda tu ayuda ğŸ™ŒğŸ»
4/03/2025; Jhon González;Grazie @â¨ Ange Fonsecaâ©
4/03/2025; MP;Oigan ya está creado el canal
4/03/2025; Jhon González;Gracias Pau
4/03/2025; Ange Fonseca;Listo queda de esta manera entonces
4/03/2025; Eliud Ceballos;Me cortaron la cara
4/03/2025; Laura Plazasâ¤ï¸;Pero obligatoriamente me imagino que tenemos que tener el 19 dos grupos no?
4/03/2025; Ange Fonseca;porque obligatoriamente ?
4/03/2025; Ange Fonseca;Nos toca tomarnos otra
4/03/2025; Eliud Ceballos;Yo creo que lo que sucederá es un corrimiento de los grupos
4/03/2025; MP;Quejate con recursos humanos
4/03/2025; MP;igual no daba para 2 en todas porque son impares
4/03/2025; Laura Plazasâ¤ï¸;Porque el el profesor dijo que pasaban dos grupos por día, entonces el va a pedir el segundo ese día y me imagino que si no lo tenemos será problema de organización de nosotros
4/03/2025; Laura Plazasâ¤ï¸;Es solo una opinión
4/03/2025; MP;Pero si nos organizamos jaja solo nos organizamos para que la primera clase es 1 y la última 2
4/03/2025; Ange Fonseca;de acuerdo
4/03/2025; Jhon González;Modelos de negociación: profe estamos iniciando, y si llegamos con 2 para el 19 ud no va a poder dictar el inicio de la clase completa y después no vamos a poder cantar
4/03/2025; MP;JAJAJA
4/03/2025; MP;nuevo vocero
4/03/2025; Jhon González;No mi Monitora favorita jajaja
4/03/2025; Jhon González;Quedó: Ell nada más
4/03/2025; Camilo;Pero si tienen razon, si no se planilla alguien, va pasar un grupo al azar, y nos tocaria ir a todos preparados ğŸ¤” 
4/03/2025; Camilo;Como dijo el profe de entorno
4/03/2025; Camilo;Alguien se planilla?
4/03/2025; Camilo Parada â˜€ï¸;Eso sin miedo, nosotros ni tenemos aún entrevista pero algo sacamos ğŸ™ƒ
4/03/2025; MP;entonces te pasamos para la proxima clase?
4/03/2025; MP;ah no
4/03/2025; MP;tu ya eres
4/03/2025; MP;jajajaja
4/03/2025; Camilo Parada â˜€ï¸;Jaja si, por eso les decía que se animaran ya que vamos a empezar.
4/03/2025; Camilo;Los veo temerosos ğŸ˜± me extraña... va tocar hacer un sorteo!
5/03/2025; ğŸŒ·Yeny González;Pregunta
5/03/2025; ğŸŒ·Yeny González;De casualidad, alguien grabo la clase del jueves?
5/03/2025; Jhon González;No prima por aquí no
5/03/2025; Camilo Parada â˜€ï¸;No pero si lees los slides de la presentación no hay nada diferente a la clase
5/03/2025; Camilo;Hola compañeros, cómo van con esos trabajos... ğŸ¤¯
5/03/2025; Camilo;una pregunta alguno tiene el link de la website de consulta del ranking de competitividad de colombia? solo tengo el de harvart, pero hay no sale especificamente el ranking de colombia en el mundo.
5/03/2025; Eliud Ceballos;-1 y quedan 2
5/03/2025; Camilo;bien!! paso a paso...
5/03/2025; Eliud Ceballos;https://www.transparency.org/en/cpi/2024
5/03/2025; Camilo;ah es ese mismo? es que ese muestra es el de corrpción, no?
5/03/2025; Eliud Ceballos;Perdón envié el de corrupcion
5/03/2025; Eliud Ceballos;https://www.imd.org/centers/wcc/world-competitiveness-center/rankings/world-competitiveness-ranking/
5/03/2025; Camilo;Perfecto! muchas gracias compañero ğŸ¥³ğŸ‘ğŸ»
5/03/2025; Camilo;Hay alguien solo en el taller 2 de entorno?
5/03/2025; Camilo;Estoy solo por si alguien se quiere agregar 
6/03/2025; Ange Fonseca;https://open.spotify.com/show/0EHe9yaTgSJoF6zbxE1uAp?si=Pt5LJsi9RmeVs2YmkijZyA
6/03/2025; Ange Fonseca;Compañeros les compartimos el podcast de Óscar y mio, sobre el papel : El postconflicto y las perspectivas al desarrollo sustentable en Coombia
6/03/2025; Ange Fonseca;ğŸ«¶ğŸ»ğŸ‘ğŸ¼
6/03/2025; Ing Oscar Rodríguez...;Se eliminó este mensaje.
6/03/2025; Ange Fonseca;Chicos para que nos les vaya a dar un infarto el miercoles con el profe mechudo, y piensen que va a pasar otro grupo, Oscar y yo nos sacrificamos ğŸ¤£ğŸ¤£
6/03/2025; Jhon González;Tinto de parte mía para estos 2 voluntarios
7/03/2025; Anderson_moren;Felicitaciones muy bueno ğŸ‘ŒğŸ¼
7/03/2025; Jhon González;Escuchado: está del frutas    Como lo grabaron?
7/03/2025; AdriRomero;Les quedó muy chévere
7/03/2025; AdriRomero;E interesante
7/03/2025; Ing Oscar Rodríguez...;Micrófonos de solapa y un man que tuviera la carreta en la cabeza y eso rueda solito
7/03/2025; Ing Oscar Rodríguez...;Por el celular todo
7/03/2025; Jhon González;Ah pero estaban todos en el mismo sitio osquitar?
7/03/2025; Ing Oscar Rodríguez...;Si en el mismo lugar en la casita
7/03/2025; MP;Hola!! Creo que me falta el podcast de Camilo y Carlos. Recuerden que debe quedar subido hoy para que todos lo alcancemos a escuchar :)
7/03/2025; MP;Me avisan si tienen algún inconveniente para que podamos resolverlo con anterioridad. Gracias!!
7/03/2025;+57 310 6083861;Hola! Dame un momento ya te lo envío
7/03/2025; Camilo;Jaja
7/03/2025; Camilo Parada â˜€ï¸;Mañana clase virtual para que miren su correo
7/03/2025; Camilo Parada â˜€ï¸;Acabó de llegar 
7/03/2025; Jhon González;wuttttttttttttttttttttttttttttttttttttttttttttttttt
7/03/2025; Jhon González;ASPM
7/03/2025;+57 310 6083861;chicos les compartimos nuestro episodio del podcast: https://open.spotify.com/episode/7CxFDtcKsvkSFRxEahwlWZ?si=SPw2d089Qo6E1D3hftddRQ&nd=1&dlsi=8054e7867c864019
8/03/2025; Ange Fonseca;Hola...espero estés muy bien ğŸ˜Š  Quisiera por favor pedir tu ayuda para responder está encuesta, es para un trabajo de la universidad, no tardarás nada en realizarla  Agradezco tu colaboración ğŸ˜  https://forms.office.com/Pages/ResponsePage.aspx?id=TQpbumhsw0qdbsW1oSqdaRC8vI8smB5Dl6aFfXc8bcVUMVpFQ0Y0NDM1WEQyTzQxNzFBMFA0Vkw3OS4u
8/03/2025; Ange Fonseca;Chicos me ayudan con esta tarea de una amiga please
8/03/2025; Camilo;Realizada ğŸ‘ğŸ¼
8/03/2025; Anderson_moren;Listos
8/03/2025; Ange Fonseca;Gracias ğŸ§¡
8/03/2025; AdriRomero;Hola, alguien ya se conectó?
8/03/2025; Jhon González;Hola hola aún no
8/03/2025; Jhon González;Entrando
8/03/2025; MP;tienen el link?
8/03/2025; MP;no me deja por el correo
8/03/2025; Ange Fonseca;https://teams.microsoft.com/l/meetup-join/19%3ameeting_OTI5NDRmNzYtN2Y3OS00NmE0LWJhZGQtMDExMjkzN2Q4OTFl%40thread.v2/0?context=%7b%22Tid%22%3a%222ec981fb-9283-43a0-9a39-3332fc54d774%22%2c%22Oid%22%3a%22f578ec3d-de85-499b-95e3-e22f2c406abc%22%7d
8/03/2025; AdriRomero;Yo estoy en sala de espera
8/03/2025; Ange Fonseca;tambien
8/03/2025; MP;Gracias!!
8/03/2025; Anderson_moren;Hacemos preguntas cómo se planteó o neeee ? O en qué apoyamos ?
8/03/2025; MP;si si que toca hacer
8/03/2025; Jhon González;Yo creo que como digan los compañeros
8/03/2025; Ange Fonseca;Por ahora creo que tenemos el tiempo porque vamos a hacer una actividad
8/03/2025; Ange Fonseca;Les vamos avisando ğŸ‘ğŸ¼
8/03/2025; Anderson_moren;Listos
8/03/2025; Eliud Ceballos;Ya les asignamos una actividad
8/03/2025; Eliud Ceballos;Todos tranquilos
8/03/2025; Eliud Ceballos;Tomen nota
8/03/2025; Jhon González;jajaja
8/03/2025; Eliud Ceballos;De lo que estamos diciendo para justificar el caso que vamos
8/03/2025; Eliud Ceballos;A trabajar al final
8/03/2025; Jhon González;Roten roten la ppt
8/03/2025; Eliud Ceballos;https://gamma.app/docs/Economia-Digital-Informe-de-competitividad-2024-wxm1r6ejv8nxlwv
8/03/2025; Eliud Ceballos;Nosotros escogemos
8/03/2025; Eliud Ceballos;Gobierno
8/03/2025; Eliud Ceballos;Donde está Eliud
8/03/2025;+57 310 6083861;espera el room 1 es gobierno
8/03/2025;+57 310 6083861;uds son room 2 seria privado y comunidades
8/03/2025; Eliud Ceballos;Ok entendido
8/03/2025;+57 310 6083861;les parece? 
8/03/2025; Eliud Ceballos;Pero ya llevan algo?
8/03/2025;+57 310 6083861;masomenos jajaja
8/03/2025; Eliud Ceballos;Vale
8/03/2025; Eliud Ceballos;Ya tenemos comunidades
8/03/2025; Camilo Parada â˜€ï¸;Para ahora que seguimos. Nuestra presentación: https://uexternadoedu-my.sharepoint.com/:p:/g/personal/camilo_parada_est_uexternado_edu_co/EWmFpB6zNqxKv5aVy8aFjloBfIAtaunZEpU_0fuuvKUHFg
8/03/2025; Anderson_moren;Que buena pregunta jaja
8/03/2025; Ange Fonseca;casi corchadora jaajajjaa
8/03/2025; Andrea Torres;ğŸ˜‚
8/03/2025; Jhon González;Esa laura con ganas de matar
8/03/2025; Jhon González;:D
8/03/2025; Andrea Torres;Chicos, en esta la idea es preguntar?
8/03/2025; Andrea Torres;o al final?
8/03/2025; Anderson_moren;Todo bien Lau
8/03/2025; Andrea Torres;cómo participamos?
8/03/2025; Jhon González;Al final mejor para poder avanzar por qué vemos el tiempo corto
8/03/2025; Andrea Torres;listoo
8/03/2025; Jhon González;Tenemos 2 actividades más entonces uds tranquis
8/03/2025; Eliud Ceballos;Esoo que hay que hacer!!
8/03/2025; Camilo;Por ahora no conozco nadie con el perfil.
8/03/2025; Ange Fonseca;ya se la envie a un compañero
8/03/2025; Ange Fonseca;que va arreglar la HV y la envía
8/03/2025; Laura Plazasâ¤ï¸;También la envié
8/03/2025; Camilo;Cuales serian las condiciones laborales?
8/03/2025; Jhon González;Muchachos vamos a escoger 2 personas para un ejercicio de 2 minutos
8/03/2025; Jhon González;La primera ya la escogió @â¨ Camilo Parada â˜€ï¸â©
8/03/2025; MP;nos puedes compartir ppt por fa
8/03/2025; Jhon González;acá está
8/03/2025; MP;perdón jaja
8/03/2025; Laura Plazasâ¤ï¸;Nooo jajaja juro que no era mi intención, lo pensé fue d después, lo siento
8/03/2025; Jhon González;ajajjaa
8/03/2025; Laura Plazasâ¤ï¸;Aunque me la respondieron muy bien y eso son puntos positivos para ustedes
8/03/2025; Laura Plazasâ¤ï¸;Lo siento
8/03/2025; Laura Plazasâ¤ï¸;Jajajajaj
8/03/2025; Eliud Ceballos;Lau
8/03/2025; Eliud Ceballos;El motor más sencillo digo yo
8/03/2025; Jhon González;Ya te lo pasamos
8/03/2025; Eliud Ceballos;Cambio tecnológico y digitalización
8/03/2025; Jhon González;Ese es
8/03/2025; Eliud Ceballos;Y la apuesta impulso comercio exterior de servicios
8/03/2025; Jhon González;mk se me salió
8/03/2025; Jhon González;Un sistema digital basado en blockchain y verificación automatizada que permite a migrantes venezolanos gestionar la apostilla de sus títulos universitarios y documentos de manera rápida, segura y transparente.  Características clave: Plataforma Web y Móvil  Interfaz intuitiva en español. Registro con cédula de extranjería o PPT. Seguimiento del estado del proceso en tiempo real. Integración con Blockchain  Seguridad y trazabilidad de los documentos. Prevención de fraudes mediante validaciones en cadena. Validación Automática con IA  Reconocimiento óptico de caracteres (OCR) para leer documentos. Inteligencia artificial para comparar títulos con bases de datos del Ministerio de Educación y universidades venezolanas. Firma Digital y Apostilla Electrónica  Implementación de certificados electrónicos para garantizar autenticidad. Reducción del tiempo de espera mediante procesos automatizados. Interoperabilidad con Entidades Colombianas  Conexión con el Ministerio de Relaciones Exteriores y el Ministerio de Educación. Validación automática con la DIAN y Migración Colombia. Soporte y Asistencia Virtual  Chatbot con IA para resolver dudas. Atención personalizada vía WhatsApp y correo electrónico. Pago Electrónico  Opciones de pago en línea para agilizar trámites. Integración con pasarelas de pago seguras. Beneficios: âœ… Reducción de tiempos de espera en un 70%. âœ… Mayor seguridad y transparencia. âœ… Eliminación de trámites presenciales innecesarios. âœ… Accesible desde cualquier parte del mundo.
8/03/2025; Jhon González;@â¨ Laura Plazasâ¤ï¸â©
8/03/2025; Camilo Parada â˜€ï¸;Muchas gracias â˜ºï¸ por la ayuda !!
8/03/2025; Jhon González;Moachos: muchas gracias!!!
8/03/2025; Jhon González;@â¨ Laura Plazasâ¤ï¸â© mañana tú café corre por cuenta del capital humano de esta clase
8/03/2025;Andre;jajaja
8/03/2025; Jhon González;Se cambió a última hora por decisión grupal ya que la señorita laura dijo que no quería café
8/03/2025; AdriRomero;ğŸ¤”ğŸ¤”ğŸ¤”
8/03/2025; Camilo Parada â˜€ï¸;Perdón Hasta qué hora es el break
8/03/2025; Lina Paola;7 y 40
8/03/2025; Eliud Ceballos;Ya comenzamos
8/03/2025; Eliud Ceballos;entren a este link los que faltan
8/03/2025; Eliud Ceballos;https://quizizz.com/pro/join?gc=479332&source=liveDashboard
8/03/2025; Jhon González;moachos
8/03/2025; Jhon González;Nos rotan la ppt
8/03/2025; Laura Plazasâ¤ï¸;Jajaja es mentira jajaja
8/03/2025; Jhon González;Focus
8/03/2025; Jhon González;jajaj
8/03/2025; Jhon González;@â¨ Anderson_morenâ© te le mides?
8/03/2025; Laura Plazasâ¤ï¸;Gracias a todos jajaja â¤ï¸
8/03/2025; Jhon González;VAMO CAMI VAMO
8/03/2025; Jhon González;ABAJO LA BANCA TRADICIONAL
8/03/2025; Alejandra Morales;Ese es, ese es ğŸ“£
8/03/2025; Ange Fonseca;La tradicional tiene mas servicios nene
8/03/2025; Jhon González;Actualizate mi ciela
8/03/2025; AdriRomero;ğŸ¤£ğŸ¤£ğŸ¤£
8/03/2025; Laura Plazasâ¤ï¸;La digital ofrece beneficios reales
8/03/2025; Jhon González;A una menor tasa
8/03/2025; Camilo Parada â˜€ï¸;Desembolso inmediato
8/03/2025; Lina Paola;jajaja
8/03/2025; Camilo Parada â˜€ï¸;La tradicional
8/03/2025; Ange Fonseca;Mi Rey somos los ganadores, aprende a perder
8/03/2025; Laura Plazasâ¤ï¸;Jajaja
8/03/2025; Eliud Ceballos;La tradicional te da servicios integrales todo en un solo lugar! Aquí lo tiene todo ğŸ ğŸ”´
8/03/2025; Jhon González;Pero me toca desplazarme
8/03/2025; Ange Fonseca;Cami ya puedes terminar somos ganadores
8/03/2025; Alejandra Morales;Todos acá chateando y Camilo hablando solo
8/03/2025; Alejandra Morales;Jajaja
8/03/2025; Laura Plazasâ¤ï¸;Me toma más tiempo
8/03/2025; Jhon González;Oh mientras camilo hablaba me aprobaron un crédito
8/03/2025; Laura Plazasâ¤ï¸;El tiempo es lo más importante actualmente
8/03/2025; Eliud Ceballos;Donde quieras llegamos!!
8/03/2025; Ange Fonseca;jajajajaja
8/03/2025; Eliud Ceballos;Tenemos cobertura nacional con más de 660 oficinas y 2.800 cajeros 
8/03/2025; Jhon González;Físico gas
8/03/2025; Laura Plazasâ¤ï¸;Pierdo mi tiempo
8/03/2025; Jhon González;Con esta ganamos: Acabamos de aprobarle a @â¨ Lina Paolaâ© un crédito para el billar
8/03/2025; Lina Paola;jajajajaja
8/03/2025; Anderson_moren;Jajaja
8/03/2025;Andre;jajajaa
8/03/2025; Eliud Ceballos;Jajajaj
8/03/2025; Ange Fonseca;Para el cafe  de cada uno de nosotros ğŸ¤£
8/03/2025; Ange Fonseca;Chicos una pregunta. Para lo del podcast mandamos el audio, pero nos toca en clase igual exponer, o se cuenta lo que se hizo, o que se debe hacer mejor dicho.
8/03/2025; Camilo Parada â˜€ï¸;Ange yo entendí que se hace un espacio estilo mesa de discusión y se hace un panel de lo que cada grupo compartió en el podcast
